Config Data for Universal Keyboard Adapter. Remove this line before upload!
03,0F,46,FF,FF,FF,FF,FF,50,73,69,6F,6E,31,00,00,8D
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,04,00,01,00,05,00,01,01,0C
06,00,01,02,07,00,01,03,08,00,01,04,09,00,01,05,30
0A,00,01,10,0B,00,01,11,0C,00,01,12,0D,00,01,13,78
0E,00,01,14,0F,00,01,15,10,00,01,20,11,00,01,21,AC
12,00,01,22,13,00,01,23,14,00,01,24,15,00,01,25,E0
16,00,01,30,17,00,01,31,18,00,01,32,19,00,01,33,28
1A,00,01,34,1B,00,01,35,1D,00,01,42,1C,00,01,41,5E
4F,00,01,06,50,00,01,16,2C,00,01,43,4C,00,01,44,BE
28,00,01,45,48,00,01,87,43,00,01,46,45,00,01,26,34
44,00,01,36,04,02,02,40,00,05,02,02,40,01,06,02,15
02,40,02,07,02,02,40,03,08,02,02,40,04,09,02,02,EF
40,05,4F,02,02,40,06,0A,02,02,40,10,0B,02,02,40,8B
11,0C,02,02,40,12,0D,02,02,40,13,0E,02,02,40,14,3D
0F,02,02,40,15,50,02,02,40,16,10,02,02,40,20,11,97
02,02,40,21,12,02,02,40,22,13,02,02,40,23,14,02,6D
02,40,24,15,02,02,40,25,45,02,02,40,26,16,02,02,AD
40,30,17,02,02,40,31,18,02,02,40,32,19,02,02,40,E7
33,1A,02,02,40,34,1B,02,02,40,35,44,02,02,40,36,17
1C,02,02,40,41,1D,02,02,40,42,2C,02,02,40,43,4C,43
02,02,40,44,28,02,02,40,45,43,02,02,40,46,2B,00,31
01,40,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,33
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,F0
